br.com.brunocarvalhs.group.details
drawable ic_logo__friends_secrets
raw banner
raw card_bottom_one
raw card_bottom_two
raw card_top_one
raw draw_reveletion
raw empty_group
raw empty_home
raw error
raw loading
raw success
string add_group_description
string add_participants
string back
string chat
string collapse_likes_action
string contact_photo_description
string created_at
string delete_group
string draw
string draw_date
string draw_details
string edit_group_information
string edit_participant_action
string expand_likes_action
string gift_type
string group_participants
string invite
string leave_group
string likes_collapsed_state
string likes_expanded_state
string participants
string price_between_min_and_max
string price_from_min
string price_range
string price_up_to
string remove_participant_action
string reveal
string share_group_message
string share_group_title
string unnamed_group
